row_id	chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_zh	composer_western	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	strict_search_query	medium_search_query	fallback_search_query	apple_search_keywords	difficulty	role
classical_atlas_164	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	游戏配乐/管弦改编	164	是	植松伸夫	植松伸夫	Nobuo Uematsu	/ˈnoʊbuoʊ ˌuːeɪˈmætsuː/	https://en.wikipedia.org/wiki/Nobuo_Uematsu	Final Fantasy VII: Aerith's Theme	Distant Worlds: Music from Final Fantasy	Arnie Roth, Distant Worlds Philharmonic	Nobuo Uematsu Aerith's Theme Distant Worlds	Nobuo Uematsu Final Fantasy VII: Aerith's Theme Arnie Roth, Distant Worlds Philharmonic	Nobuo Uematsu Final Fantasy VII: Aerith's Theme	Nobuo Uematsu Distant Worlds: Music from Final Fantasy	Nobuo Uematsu Aerith's Theme Distant Worlds	基础	游戏主题、角色记忆和管弦改编
classical_atlas_165	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	游戏配乐	165	是	下村阳子	下村阳子	Yoko Shimomura	/ˈjoʊkoʊ ˌʃiːmoʊˈmʊərə/	https://en.wikipedia.org/wiki/Yoko_Shimomura	Kingdom Hearts: Dearly Beloved	Kingdom Hearts Orchestra	Yoko Shimomura	Yoko Shimomura Dearly Beloved Kingdom Hearts Orchestra	Yoko Shimomura Kingdom Hearts: Dearly Beloved Yoko Shimomura	Yoko Shimomura Kingdom Hearts: Dearly Beloved	Yoko Shimomura Kingdom Hearts Orchestra	Yoko Shimomura Dearly Beloved Kingdom Hearts Orchestra	基础	游戏菜单音乐和循环抒情
classical_atlas_166	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	游戏配乐	166	是	奥斯汀·温托里	奥斯汀·温托里	Austin Wintory	/ˈɔːstɪn ˈwɪntəri/	https://en.wikipedia.org/wiki/Austin_Wintory	Journey: Nascence	Journey Original Soundtrack	Austin Wintory	Austin Wintory Journey Nascence	Austin Wintory Journey: Nascence Austin Wintory	Austin Wintory Journey: Nascence	Austin Wintory Journey Original Soundtrack	Austin Wintory Journey Nascence	进阶	互动音乐、独奏线条和游戏叙事
classical_atlas_167	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	歌剧	167	是	凯娅·萨里亚霍	凯娅·萨里亚霍	Kaija Saariaho	/ˈkaɪjə ˈsɑːriɑːhoʊ/	https://en.wikipedia.org/wiki/Kaija_Saariaho	L'Amour de loin: Premier acte (Traversée)	Kaija Saariaho: L'Amour de loin	Kent Nagano, Deutsches Symphonie-Orchester Berlin	Saariaho L'Amour de loin Premier acte Traversee Kent Nagano	Kaija Saariaho L'Amour de loin: Premier acte (Traversée) Kent Nagano, Deutsches Symphonie-Orchester Berlin	Kaija Saariaho L'Amour de loin: Premier acte (Traversée)	Kaija Saariaho Kaija Saariaho: L'Amour de loin	Saariaho L'Amour de loin Premier acte Traversee Kent Nagano	进阶	光、音色和当代歌剧
classical_atlas_168	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	管弦乐	168	是	托马斯·阿代斯	托马斯·阿代斯	Thomas Adès	/ˈtɒməs əˈdɛs/	https://en.wikipedia.org/wiki/Thomas_Ad%C3%A8s	Asyla: III. Ecstasio	Adès: Asyla	Simon Rattle, City of Birmingham Symphony Orchestra	Thomas Ades Asyla Ecstasio Simon Rattle	Thomas Adès Asyla: III. Ecstasio Simon Rattle, City of Birmingham Symphony Orchestra	Thomas Adès Asyla: III. Ecstasio	Thomas Adès Adès: Asyla	Thomas Ades Asyla Ecstasio Simon Rattle	进阶	俱乐部脉冲和复杂管弦写作
classical_atlas_169	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	管弦乐	169	是	詹妮弗·希格登	詹妮弗·希格登	Jennifer Higdon	/ˈdʒɛnɪfər ˈhɪɡdən/	https://en.wikipedia.org/wiki/Jennifer_Higdon	blue cathedral	Higdon: blue cathedral	Robert Spano, Atlanta Symphony Orchestra	Jennifer Higdon blue cathedral Robert Spano	Jennifer Higdon blue cathedral Robert Spano, Atlanta Symphony Orchestra	Jennifer Higdon blue cathedral	Jennifer Higdon Higdon: blue cathedral	Jennifer Higdon blue cathedral Robert Spano	基础	当代美国抒情管弦乐
classical_atlas_170	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	室内合奏	170	是	米西·马佐利	米西·马佐利	Missy Mazzoli	/ˈmɪsi məˈzoʊli/	https://en.wikipedia.org/wiki/Missy_Mazzoli	Sinfonia for Orbiting Spheres	Mazzoli: Vespers for a New Dark Age	Victoire	Missy Mazzoli Sinfonia for Orbiting Spheres Victoire	Missy Mazzoli Sinfonia for Orbiting Spheres Victoire	Missy Mazzoli Sinfonia for Orbiting Spheres	Missy Mazzoli Mazzoli: Vespers for a New Dark Age	Missy Mazzoli Sinfonia for Orbiting Spheres Victoire	基础	后极简、电子质感和当代室内乐
classical_atlas_171	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	弦乐队	171	是	杰西·蒙哥马利	杰西·蒙哥马利	Jessie Montgomery	/ˈdʒɛsi mɒntˈɡʌməri/	https://en.wikipedia.org/wiki/Jessie_Montgomery	Starburst	Strum: Music for Strings	Jessie Montgomery, Catalyst Quartet	Jessie Montgomery Starburst Catalyst Quartet	Jessie Montgomery Starburst Jessie Montgomery, Catalyst Quartet	Jessie Montgomery Starburst	Jessie Montgomery Strum: Music for Strings	Jessie Montgomery Starburst Catalyst Quartet	基础	弦乐能量和当代美国声音
classical_atlas_172	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	声乐合奏	172	是	卡罗琳·肖	卡罗琳·肖	Caroline Shaw	/ˈkærəlaɪn ʃɔː/	https://en.wikipedia.org/wiki/Caroline_Shaw	Partita for 8 Voices: Passacaglia	Roomful of Teeth	Roomful of Teeth	Caroline Shaw Partita Passacaglia Roomful of Teeth	Caroline Shaw Partita for 8 Voices: Passacaglia Roomful of Teeth	Caroline Shaw Partita for 8 Voices: Passacaglia	Caroline Shaw Roomful of Teeth	Caroline Shaw Partita Passacaglia Roomful of Teeth	基础	人声实验和普利策获奖作品
classical_atlas_173	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	弦乐队	173	是	安娜·克莱因	安娜·克莱因	Anna Clyne	/ˈænə klaɪn/	https://en.wikipedia.org/wiki/Anna_Clyne	Within Her Arms	Clyne: Mythologies	Esa-Pekka Salonen, Philharmonia Orchestra	Anna Clyne Within Her Arms Salonen Philharmonia	Anna Clyne Within Her Arms Esa-Pekka Salonen, Philharmonia Orchestra	Anna Clyne Within Her Arms	Anna Clyne Clyne: Mythologies	Anna Clyne Within Her Arms Salonen Philharmonia	基础	弦乐哀歌和当代直接表达
classical_atlas_174	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	协奏曲	174	是	陈银淑	陈银淑	Unsuk Chin	/ˈʊn sʊk tʃɪn/	https://en.wikipedia.org/wiki/Unsuk_Chin	Violin Concerto: I.	Chin: Violin Concerto	Viviane Hagner, Kent Nagano	Unsuk Chin Violin Concerto Viviane Hagner Nagano	Unsuk Chin Violin Concerto: I. Viviane Hagner, Kent Nagano	Unsuk Chin Violin Concerto: I.	Unsuk Chin Chin: Violin Concerto	Unsuk Chin Violin Concerto Viviane Hagner Nagano	进阶	精密节奏、色彩和协奏曲传统
classical_atlas_175	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	管弦乐	175	是	加布里埃拉·奥尔蒂斯	加布里埃拉·奥尔蒂斯	Gabriela Ortiz	/ˌɡæbriˈɛlə ɔːrˈtiːz/	https://en.wikipedia.org/wiki/Gabriela_Ortiz	Kauyumari	Ortiz: Altar de cuerda	Gustavo Dudamel, Los Angeles Philharmonic	Gabriela Ortiz Kauyumari Dudamel LA Philharmonic	Gabriela Ortiz Kauyumari Gustavo Dudamel, Los Angeles Philharmonic	Gabriela Ortiz Kauyumari	Gabriela Ortiz Ortiz: Altar de cuerda	Gabriela Ortiz Kauyumari Dudamel LA Philharmonic	基础	墨西哥当代声音和节奏色彩
classical_atlas_176	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	管弦乐	176	是	丹妮·霍华德	丹妮·霍华德	Dani Howard	/ˈdæni ˈhaʊərd/	https://en.wikipedia.org/wiki/Dani_Howard	Argentum	Howard: Argentum	Royal Liverpool Philharmonic Orchestra	Dani Howard Argentum Royal Liverpool Philharmonic	Dani Howard Argentum Royal Liverpool Philharmonic Orchestra	Dani Howard Argentum	Dani Howard Howard: Argentum	Dani Howard Argentum Royal Liverpool Philharmonic	基础	年轻作曲家和明亮管弦乐入门
classical_atlas_177	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	重作/协奏曲改编	177	是	马克斯·里希特	马克斯·里希特	Max Richter	/mæks ˈrɪktər/	https://en.wikipedia.org/wiki/Max_Richter	Recomposed: Vivaldi, Spring 1	Recomposed by Max Richter	Max Richter, Daniel Hope	Max Richter Recomposed Vivaldi Spring 1 Daniel Hope	Max Richter Recomposed: Vivaldi, Spring 1 Max Richter, Daniel Hope	Max Richter Recomposed: Vivaldi, Spring 1	Max Richter Recomposed by Max Richter	Max Richter Recomposed Vivaldi Spring 1 Daniel Hope	基础	重写经典和流媒体时代新古典
classical_atlas_178	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	弦乐队/声音实验	178	是	乔尼·格林伍德	乔尼·格林伍德	Jonny Greenwood	/ˈdʒɒni ˈɡriːnwʊd/	https://en.wikipedia.org/wiki/Jonny_Greenwood	Popcorn Superhet Receiver	Popcorn Superhet Receiver	AUKSO Orchestra, Marek Moś	Jonny Greenwood Popcorn Superhet Receiver Aukso	Jonny Greenwood Popcorn Superhet Receiver AUKSO Orchestra, Marek Moś	Jonny Greenwood Popcorn Superhet Receiver	Jonny Greenwood Popcorn Superhet Receiver	Jonny Greenwood Popcorn Superhet Receiver Aukso	进阶	摇滚音乐人、潘德列茨基影响和弦乐噪声
classical_atlas_179	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	管弦乐/电子	179	是	梅森·贝茨	梅森·贝茨	Mason Bates	/ˈmeɪsən beɪts/	https://en.wikipedia.org/wiki/Mason_Bates	Mothership	Mason Bates: Works	Leonard Slatkin, London Symphony Orchestra	Mason Bates Mothership Slatkin London Symphony	Mason Bates Mothership Leonard Slatkin, London Symphony Orchestra	Mason Bates Mothership	Mason Bates Mason Bates: Works	Mason Bates Mothership Slatkin London Symphony	基础	电子节拍和管弦乐同台
classical_atlas_180	10 1990 年以来的当代古典与跨类型创作 (cross-genre composition)	约 1990 至今	管弦乐	180	是	塔尼娅·莱昂	塔尼娅·莱昂	Tania León	/ˈtɑːnjə leɪˈoʊn/	https://en.wikipedia.org/wiki/Tania_Le%C3%B3n	Stride	León: Stride	Susanna Mälkki, New York Philharmonic	Tania Leon Stride Susanna Malkki New York Philharmonic	Tania León Stride Susanna Mälkki, New York Philharmonic	Tania León Stride	Tania León León: Stride	Tania Leon Stride Susanna Malkki New York Philharmonic	进阶	当代管弦乐、节奏和美国音乐记忆
